_COLUMNS_,"Category:CODE,Category:NAME,AlternateNames:LIST,Notes:LIST",,
311SERVICE,311 Toronto,,
AFFHOUSING,Affordable Housing Office,,
ARENAS,Arena Boards of Management,,
AUDITGEN,Auditor General's Office,,
BUILDING,Toronto Building,,
CFO,Office of the Chief Financial Officer,,
CHILDSERV,Children's Services,,
CITYMANAGER,City Manager's Office,,
CLERK,City Clerk's Office,,
COMMCENTRES,Association of Community Centres,,
CORPEXPENDITURES,Non-Program Expenditures,,
CORPFINANCING,Capital & Corporate Financing,,
CORPREVENUES,Non-Program Revenues,,
COUNCIL,City Council,,
COURTSERV,Court Services,,
CPIP,Community Partnership and Investment Program,,
ECONDEV,Economic Development & Culture,,
EMERG,Emergency Medical Services,,
ENV,Toronto Environment Office,,
EXHIBPLACE,Exhibition Place,,
FACILITIES,Facilities Management & Real Estate,,
FIRE,Fire Services,,
FLEET,Fleet Services,,
HERITAGE,Heritage Toronto,,
INTEGRITYCOMM,Integrity Commissioner's Office,,
IT,Information & Technology,,
LEGAL,Legal Services,,
LIBRARY,Toronto Public Library,,
LICENCING,Municipal Licensing & Standards,,
LOBBYREG,Lobbyist Registrar,,
LONGTERMHOME,Long Term Care Homes & Services,,
MAYOR,Mayor's Office,,
OMBUDSMAN,Office of the Ombudsman,,
PARKING,Toronto Parking Authority,,
PARKS,"Parks, Forestry & Recreation",,
PLANNING,City Planning,,
POLICE,Toronto Police Service,,
POLICEBOARD,Toronto Police Services Board,,
POLICYADMIN,"Policy, Planning, Finance and Administration",,
PUBLICHEALTH,Toronto Public Health,,
REGIONCONSERV,Toronto & Region Conservation Authority,,
SHELTERADMIN,"Shelter, Support & Housing Administration",,
SOCIALDEV,"Social Development, Finance & Administration",,
SOCIALSERV,Toronto Employment & Social Services,,
SOLIDWASTE,Solid Waste Management Services,,
TECH,Technical Services,,
THEATRES,Theatres,,
TRANSPORTATION,Transportation Services,,
TREASURER,Office of the Treasurer,,
TTCCONV,Toronto Transit Commission - Conventional,,
TTCWHEEL,Toronto Transit Commission - Wheel-Trans,,
WATER,Toronto Water,,
YONGEDUNDAS,Yonge-Dundas Square,,
ZOO,Toronto Zoo,,
